 -0.32708130E-11 -0.56168066E-11 -0.35258174E-11 -0.61230072E-11 -0.39246983E-11
 -0.67111228E-11 -0.43117250E-11 -0.71732307E-11
    32
  0.10000000E+01  0.22228624E+01  0.22822017E+01  0.15782980E+01  0.83411616E+00
  0.34493397E+00  0.11430720E+00  0.30646783E-01  0.67759774E-02  0.12585679E-02
  0.19998808E-03  0.27633239E-04  0.33675534E-05  0.36634536E-06  0.35938994E-07
  0.32054834E-08  0.25977667E-09  0.17514406E-10 -0.15919874E-11 -0.26295862E-11
 -0.34545666E-11 -0.30662771E-11 -0.37536377E-11 -0.32187510E-11 -0.39069203E-11
 -0.33357506E-11 -0.41332967E-11 -0.36003291E-11 -0.45355555E-11 -0.40042168E-11
 -0.50098520E-11 -0.43908351E-11 -0.53598431E-11
    32
  0.10000000E+01  0.20734177E+01  0.19650385E+01  0.12582994E+01  0.61123773E+00
  0.22811989E+00  0.66411290E-01  0.15297880E-01  0.28578104E-02  0.44327446E-03
  0.58334891E-04  0.66356270E-05  0.66275637E-06  0.58889144E-07  0.47047346E-08
  0.33983925E-09  0.20501980E-10 -0.52175261E-12 -0.25086722E-11 -0.23057755E-11
 -0.30187086E-11 -0.26077346E-11 -0.32682856E-11 -0.27252168E-11 -0.33887221E-11
 -0.28120444E-11 -0.35814285E-11 -0.30391995E-11 -0.39412868E-11 -0.33958636E-11
 -0.43654318E-11 -0.37331674E-11 -0.46742661E-11
    32
  0.10000000E+01  0.19075373E+01  0.16840607E+01  0.10044129E+01  0.44922107E+00
  0.14799358E+00  0.36861097E-01  0.70735916E-02  0.10837480E-02  0.13655796E-03
  0.14518453E-04  0.13300577E-05  0.10681288E-06  0.76244704E-08  0.48771269E-09
  0.27294986E-10 -0.51049624E-12 -0.13850468E-11 -0.24328061E-11 -0.17978415E-11
 -0.28400516E-11 -0.20357641E-11 -0.30721347E-11 -0.21090063E-11 -0.31846972E-11
 -0.21551460E-11 -0.33652145E-11 -0.23321000E-11 -0.37050302E-11 -0.26287308E-11
 -0.41031148E-11 -0.29048280E-11 -0.43935892E-11
 ! ---------------------
 cuma00
  0.11621923E+00  0.44480659E+00  0.33151451E+00  0.31888057E+00  0.32181643E+00
  0.36816223E+00  0.43645673E+00  0.47935822E+00
  0.80015081E+00  0.50907884E+00  0.71201206E+00  0.83281083E+00  0.75677258E+00
  0.39339243E+00  0.28639790E+00  0.36070829E+00
  0.12468517E+00  0.85100740E-01  0.10828674E+00  0.92770149E-01  0.84396825E-01
  0.79135109E-01  0.88259256E-01  0.10357284E+00
    90
  0.10000000E+01  0.25054118E+01  0.37735329E+01  0.44398060E+01  0.51896681E+01
  0.57543675E+01  0.63256042E+01  0.68468734E+01  0.73437009E+01  0.77410394E+01
  0.81966952E+01  0.84707865E+01  0.88285930E+01  0.90221354E+01  0.92375222E+01
  0.93610268E+01  0.94330000E+01  0.94760756E+01  0.94254796E+01  0.93801824E+01
  0.92284739E+01  0.90979704E+01  0.88628484E+01  0.86576849E+01  0.83557843E+01
  0.80889615E+01  0.77378230E+01  0.74226205E+01  0.70404631E+01  0.66901255E+01
  0.62946106E+01  0.59224371E+01  0.55294544E+01  0.51486356E+01  0.47714483E+01
  0.43945924E+01  0.40434010E+01  0.36818820E+01  0.33637654E+01  0.30270601E+01
  0.27461886E+01  0.24413848E+01  0.21993832E+01  0.19309565E+01  0.17273458E+01
  0.14972093E+01  0.13298857E+01  0.11376714E+01  0.10033806E+01  0.84688900E+00
  0.74166278E+00  0.61739619E+00  0.53693655E+00  0.44064278E+00  0.38064161E+00
  0.30779211E+00  0.26417807E+00  0.21035058E+00  0.17946746E+00  0.14061263E+00
  0.11931956E+00  0.91914666E-01  0.77624681E-01  0.58736377E-01  0.49405076E-01
  0.36685879E-01  0.30758669E-01  0.22390675E-01  0.18727454E-01  0.13350357E-01
  0.11148371E-01  0.77742642E-02  0.64865165E-02  0.44194028E-02  0.36864449E-02
  0.24505447E-02  0.20442471E-02  0.13233466E-02  0.11037830E-02  0.69375923E-03
  0.57782961E-03  0.35057214E-03  0.29060735E-03  0.16801665E-03  0.13748958E-03
  0.73231232E-04  0.57827947E-04  0.25214560E-04  0.17435289E-04  0.15248386E-05
 -0.24516659E-05
    62
  0.10000000E+01  0.27300012E+01  0.41686006E+01  0.53445280E+01  0.63788575E+01
  0.72731757E+01  0.80423233E+01  0.86665608E+01  0.91448492E+01  0.94724823E+01
  0.96495055E+01  0.96902687E+01  0.95912408E+01  0.93825725E+01  0.90559353E+01
  0.86508316E+01  0.81576480E+01  0.76173330E+01  0.70237626E+01  0.64118972E+01
  0.57823506E+01  0.51589308E+01  0.45494641E+01  0.39647391E+01  0.34177206E+01
  0.29074889E+01  0.24487603E+01  0.20323120E+01  0.16713979E+01  0.13525414E+01
  0.10855319E+01  0.85613245E+00  0.67015541E+00  0.51492000E+00  0.39288526E+00
  0.29401310E+00  0.21854959E+00  0.15925192E+00  0.11526961E+00  0.81771093E-01
  0.57609519E-01  0.39779565E-01  0.27268838E-01  0.18325408E-01  0.12219437E-01
  0.79911161E-02  0.51820864E-02  0.32975001E-02  0.20793024E-02  0.12873100E-02
  0.78924113E-03  0.47536489E-03  0.28334409E-03  0.16601333E-03  0.96187038E-04
  0.54807763E-04  0.30844657E-04  0.17071978E-04  0.93000539E-05  0.49708846E-05
  0.25783537E-05  0.12910219E-05  0.58144165E-06
    53
  0.10000000E+01  0.26505790E+01  0.38893807E+01  0.47099695E+01  0.52914181E+01
  0.57008034E+01  0.59971946E+01  0.61912753E+01  0.63010327E+01  0.63209800E+01
  0.62501160E+01  0.61034117E+01  0.58623180E+01  0.55689551E+01  0.51932421E+01
  0.47937758E+01  0.43383218E+01  0.38862417E+01  0.34119435E+01  0.29616342E+01
  0.25218934E+01  0.21176834E+01  0.17487744E+01  0.14181272E+01  0.11357487E+01
  0.88786516E+00  0.68973109E+00  0.51891062E+00  0.39111067E+00  0.28273818E+00
  0.20681815E+00  0.14346834E+00  0.10187547E+00  0.67739094E-01  0.46702557E-01
  0.29741240E-01  0.19910057E-01  0.12137382E-01  0.78887063E-02  0.46028226E-02
  0.29036767E-02  0.16218577E-02  0.99259591E-03  0.53101842E-03  0.31507515E-03
  0.16158278E-03  0.92868718E-04  0.45711320E-04  0.25420202E-04  0.12030342E-04
  0.64610503E-05  0.29491485E-05  0.15212832E-05  0.67440979E-06
    45
  0.10000000E+01  0.27502018E+01  0.41183009E+01  0.50912051E+01  0.57418074E+01
  0.61346551E+01  0.63196383E+01  0.63334042E+01  0.62027956E+01  0.59553483E+01
  0.56038991E+01  0.51809741E+01  0.46933700E+01  0.41782028E+01  0.36408373E+01
  0.31154571E+01  0.26072430E+01  0.21396014E+01  0.17168830E+01  0.13481095E+01
  0.10358431E+01  0.77657277E+00  0.57078601E+00  0.40779034E+00  0.28652174E+00
  0.19475246E+00  0.13075714E+00  0.84442551E-01  0.54166987E-01  0.33200115E-01
  0.20346875E-01  0.11827382E-01  0.69256099E-02  0.38164600E-02  0.21353528E-02
  0.11154987E-02  0.59637721E-03  0.29544066E-03  0.15091223E-03  0.70949917E-04
  0.34618926E-04  0.15464615E-04  0.72053969E-05  0.30639483E-05  0.13624510E-05
  0.55360186E-06
    40
  0.10000000E+01  0.28020772E+01  0.42496578E+01  0.53104458E+01  0.60150182E+01
  0.64098237E+01  0.65388549E+01  0.64457599E+01  0.61688602E+01  0.57503555E+01
  0.52245118E+01  0.46331359E+01  0.40069199E+01  0.33820993E+01  0.27825247E+01
  0.22320139E+01  0.17439464E+01  0.13266699E+01  0.98261872E+00  0.70745231E+00
  0.49591510E+00  0.33732080E+00  0.22351106E+00  0.14343973E+00  0.89761710E-01
  0.54298110E-01  0.32073006E-01  0.18277550E-01  0.10188224E-01  0.54687393E-02
  0.28766458E-02  0.14546720E-02  0.72219783E-03  0.34422861E-03  0.16134996E-03
  0.72548123E-04  0.32120460E-04  0.13639361E-04  0.57079133E-05  0.22925746E-05
  0.90780176E-06
    36
  0.10000000E+01  0.28386541E+01  0.43474687E+01  0.54598302E+01  0.61776168E+01
  0.65290217E+01  0.65562350E+01  0.63117467E+01  0.58538771E+01  0.52445618E+01
  0.45449646E+01  0.38121337E+01  0.30951278E+01  0.24321157E+01  0.18491855E+01
  0.13597931E+01  0.96682847E+00  0.66433913E+00  0.44110234E+00  0.28287035E+00
  0.17521006E+00  0.10477710E+00  0.60508414E-01  0.33732373E-01  0.18160937E-01
  0.94397451E-02  0.47396805E-02  0.22983159E-02  0.10770087E-02  0.48766561E-03
  0.21351075E-03  0.90386127E-04  0.37023836E-04  0.14675879E-04  0.56338280E-05
  0.20952572E-05  0.75576313E-06
    33
  0.10000000E+01  0.27985961E+01  0.42393347E+01  0.52451735E+01  0.58277178E+01
  0.60241718E+01  0.58890471E+01  0.54894792E+01  0.49004279E+01  0.41986065E+01
  0.34561204E+01  0.27341898E+01  0.20788351E+01  0.15186776E+01  0.10657419E+01
  0.71820434E+00  0.46468343E+00  0.28859560E+00  0.17203157E+00  0.98420820E-01
  0.54045064E-01  0.28487598E-01  0.14417131E-01  0.70068967E-02  0.32714674E-02
  0.14678505E-02  0.63318946E-03  0.26272017E-03  0.10490265E-03  0.40331375E-04
  0.14938867E-04  0.53342787E-05  0.18374865E-05  0.61118231E-06
    32
  0.10000000E+01  0.27190441E+01  0.40425668E+01  0.48983994E+01  0.53215037E+01
  0.53641096E+01  0.50940779E+01  0.45910652E+01  0.39406805E+01  0.32262083E+01
  0.25205460E+01  0.18790200E+01  0.13362399E+01  0.90605795E+00  0.58561291E+00
  0.36064910E+00  0.21160606E+00  0.11826839E+00  0.62974205E-01  0.31947804E-01
  0.15447516E-01  0.71210261E-02  0.31313342E-02  0.13141032E-02  0.52667437E-03
  0.20171867E-03  0.73890123E-04  0.25905640E-04  0.87005532E-05  0.28016570E-05
  0.86577697E-06  0.25702961E-06  0.73440826E-07
 ! ------------------------------------------------------
WATER_CLOUD_DEFF
 !
        1          ! File format version
        1          ! Contents ID
        8          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        1          ! Number of water cloud types
        1          ! Relative humidity values (%)
   0.00
   0.00000000E+00  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
       24          ! Effective diameters (microns)
  0.200000E+01  0.300000E+01  0.400000E+01  0.500000E+01  0.600000E+01  0.700000E+01
  0.800000E+01  0.900000E+01  0.100000E+02  0.110000E+02  0.120000E+02  0.130000E+02
  0.140000E+02  0.150000E+02  0.160000E+02  0.200000E+02  0.240000E+02  0.280000E+02
  0.320000E+02  0.360000E+02  0.400000E+02  0.440000E+02  0.480000E+02  0.520000E+02
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
  0.16025840E+02  0.17872514E+02  0.18763796E+02  0.19243857E+02  0.19514641E+02
  0.19663467E+02  0.19733711E+02  0.19748931E+02  0.19722740E+02  0.19663387E+02
  0.19576147E+02  0.19464659E+02  0.19331740E+02  0.19179861E+02  0.19011418E+02
  0.18221349E+02  0.17358295E+02  0.16532447E+02  0.15791416E+02  0.15140620E+02
  0.14569283E+02  0.14065557E+02  0.13621479E+02  0.13232404E+02  0.12512541E+03
  0.13487069E+03  0.13850258E+03  0.13779882E+03  0.13493985E+03  0.13105489E+03
  0.12669382E+03  0.12214365E+03  0.11756324E+03  0.11304375E+03  0.10863828E+03
  0.10437753E+03  0.10027864E+03  0.96350155E+02  0.92595198E+02  0.79271115E+02
  0.68412889E+02  0.59610553E+02  0.52464749E+02  0.46633255E+02  0.41843471E+02
  0.37890406E+02  0.34624066E+02  0.31931407E+02  0.56783279E+02  0.61342964E+02
  0.64636197E+02  0.66397697E+02  0.67038863E+02  0.67003089E+02  0.66558590E+02
  0.65858245E+02  0.64993278E+02  0.64021022E+02  0.62979052E+02  0.61892813E+02
  0.60780006E+02  0.59653213E+02  0.58521550E+02  0.54057247E+02  0.49831946E+02
  0.45926452E+02  0.42364205E+02  0.39144600E+02  0.36257971E+02  0.33694329E+02
  0.31445237E+02  0.29499872E+02  0.54552754E+02  0.57748112E+02  0.60113609E+02
  0.61653620E+02  0.62368087E+02  0.62473861E+02  0.62183516E+02  0.61639896E+02
  0.60932257E+02  0.60117256E+02  0.59232094E+02  0.58301975E+02  0.57344418E+02
  0.56371843E+02  0.55393200E+02  0.51525222E+02  0.47860359E+02  0.44464580E+02
  0.41349169E+02  0.38506682E+02  0.35926505E+02  0.33602763E+02  0.31534793E+02
  0.29721612E+02  0.59081810E+02  0.61547999E+02  0.63146423E+02  0.64147364E+02
  0.64555406E+02  0.64457848E+02  0.64000568E+02  0.63306779E+02  0.62461205E+02
  0.61519300E+02  0.60517594E+02  0.59480674E+02  0.58425454E+02  0.57363770E+02
  0.56304011E+02  0.52181313E+02  0.48351904E+02  0.44857771E+02  0.41690952E+02
  0.38828752E+02  0.36248754E+02  0.33936279E+02  0.31884467E+02  0.30088358E+02
  0.93050576E+02  0.93863630E+02  0.93373382E+02  0.92211709E+02  0.90633354E+02
  0.88735914E+02  0.86620266E+02  0.84383612E+02  0.82100067E+02  0.79819271E+02
  0.77572431E+02  0.75378459E+02  0.73248399E+02  0.71188277E+02  0.69200910E+02
  0.61976383E+02  0.55820942E+02  0.50573227E+02  0.46078633E+02  0.42207893E+02
  0.38860636E+02  0.35964814E+02  0.33470711E+02  0.31340530E+02  0.20070620E+03
  0.19387115E+03  0.18410450E+03  0.17373612E+03  0.16367482E+03  0.15414985E+03
  0.14522630E+03  0.13692971E+03  0.12925942E+03  0.12219307E+03  0.11569417E+03
  0.10971935E+03  0.10422348E+03  0.99162648E+02  0.94495732E+02  0.79066158E+02
  0.67520872E+02  0.58646998E+02  0.51662948E+02  0.46054321E+02  0.41477772E+02
  0.37704250E+02  0.34579855E+02  0.31995493E+02  0.29963508E+03  0.28717592E+03
  0.26796947E+03  0.24731846E+03  0.22769046E+03  0.20974887E+03  0.19355934E+03
  0.17903074E+03  0.16602655E+03  0.15439549E+03  0.14398577E+03  0.13465377E+03
  0.12626862E+03  0.11871392E+03  0.11188765E+03  0.90263517E+02  0.75011880E+02
  0.63814023E+02  0.55312779E+02  0.48679275E+02  0.43390578E+02  0.39111040E+02
  0.35621070E+02  0.32769383E+02
  0.36502265E+03  0.60327758E+03  0.73805914E+03  0.77737640E+03  0.74758092E+03
  0.67747874E+03  0.59134366E+03  0.50586867E+03  0.43019946E+03  0.36769885E+03
  0.31815517E+03  0.27964368E+03  0.24976358E+03  0.22629744E+03  0.20746682E+03
  0.15758664E+03  0.12689780E+03  0.10550422E+03  0.89811566E+02  0.77875958E+02
  0.68535941E+02  0.61080114E+02  0.55060711E+02  0.50179402E+02  0.91175139E+02
  0.17754828E+03  0.25030998E+03  0.30036220E+03  0.32834153E+03  0.33813990E+03
  0.33416276E+03  0.32052112E+03  0.30073990E+03  0.27765262E+03  0.25340052E+03
  0.22949654E+03  0.20692456E+03  0.18625093E+03  0.16773231E+03  0.11429953E+03
  0.84766755E+02  0.67793987E+02  0.57012900E+02  0.49479616E+02  0.43850696E+02
  0.39468868E+02  0.35980267E+02  0.33173164E+02  0.40693664E+02  0.88101497E+02
  0.13647361E+03  0.17974444E+03  0.21473649E+03  0.24084900E+03  0.25857551E+03
  0.26880794E+03  0.27259310E+03  0.27102552E+03  0.26518229E+03  0.25607704E+03
  0.24462788E+03  0.23163730E+03  0.21778275E+03  0.16303111E+03  0.12007456E+03
  0.91038856E+02  0.72277039E+02  0.59931066E+02  0.51387791E+02  0.45146131E+02
  0.40393852E+02  0.36684378E+02  0.17754896E+02  0.41573681E+02  0.67233806E+02
  0.92305752E+02  0.11512500E+03  0.13474045E+03  0.15087808E+03  0.16360458E+03
  0.17313066E+03  0.17972964E+03  0.18370337E+03  0.18536491E+03  0.18502755E+03
  0.18299656E+03  0.17956297E+03  0.15689185E+03  0.12915465E+03  0.10369189E+03
  0.83197727E+02  0.67778649E+02  0.56518229E+02  0.48338555E+02  0.42342046E+02
  0.37876561E+02  0.92255667E+01  0.22595746E+02  0.37404856E+02  0.52141431E+02
  0.66165908E+02  0.78943906E+02  0.90189242E+02  0.99823278E+02  0.10787703E+03
  0.11443105E+03  0.11958759E+03  0.12345832E+03  0.12615852E+03  0.12780383E+03
  0.12850811E+03  0.12405459E+03  0.11240683E+03  0.98063734E+02  0.83820394E+02
  0.71111042E+02  0.60460162E+02  0.51877493E+02  0.45131312E+02  0.39907867E+02
  0.35633908E+01  0.89310353E+01  0.14945760E+02  0.20761651E+02  0.26220550E+02
  0.31259593E+02  0.35818753E+02  0.39869293E+02  0.43415293E+02  0.46480945E+02
  0.49099652E+02  0.51307752E+02  0.53141444E+02  0.54635421E+02  0.55822323E+02
  0.58074466E+02  0.57467648E+02  0.55149659E+02  0.51912149E+02  0.48283655E+02
  0.44606977E+02  0.41099966E+02  0.37895422E+02  0.35062986E+02  0.41522838E+01
  0.10264366E+02  0.16813751E+02  0.22602834E+02  0.27451463E+02  0.31469945E+02
  0.34774670E+02  0.37457710E+02  0.39599281E+02  0.41273546E+02  0.42548667E+02
  0.43485732E+02  0.44138274E+02  0.44552469E+02  0.44767764E+02  0.44237274E+02
  0.42441014E+02  0.40133284E+02  0.37693940E+02  0.35310804E+02  0.33074941E+02
  0.31031417E+02  0.29203315E+02  0.27599686E+02  0.79048422E+01  0.19845237E+02
  0.32431551E+02  0.42870110E+02  0.50757610E+02  0.56514742E+02  0.60609849E+02
  0.63410226E+02  0.65197320E+02  0.66192493E+02  0.66572530E+02  0.66478883E+02
  0.66024286E+02  0.65298103E+02  0.64370845E+02  0.59593421E+02  0.54372850E+02
  0.49464008E+02  0.45088935E+02  0.41270068E+02  0.37964419E+02  0.35117882E+02
  0.32682693E+02  0.30617365E+02
  0.26552568E+00  0.20432260E+00  0.17361768E+00  0.15703969E+00  0.14889499E+00
  0.14627117E+00  0.14734866E+00  0.15070185E+00  0.15502754E+00  0.15913937E+00
  0.16211546E+00  0.16345000E+00  0.16307960E+00  0.16126634E+00  0.15842018E+00
  0.14367180E+00  0.13088643E+00  0.12145723E+00  0.11437127E+00  0.10873796E+00
  0.10401090E+00  0.99892960E-01  0.96235445E-01  0.92969065E-01  0.36755079E+00
  0.27731051E+00  0.22535277E+00  0.19364486E+00  0.17210898E+00  0.15675971E+00
  0.14554249E+00  0.13720816E+00  0.13093346E+00  0.12614265E+00  0.12241131E+00
  0.11941242E+00  0.11688632E+00  0.11462494E+00  0.11246423E+00  0.10293038E+00
  0.91214715E-01  0.79434502E-01  0.69444621E-01  0.61646507E-01  0.55719703E-01
  0.51210374E-01  0.47738391E-01  0.45027692E-01  0.40179112E+00  0.31474454E+00
  0.25305990E+00  0.21494462E+00  0.18914545E+00  0.17034942E+00  0.15616169E+00
  0.14524804E+00  0.13675766E+00  0.13011176E+00  0.12490030E+00  0.12082251E+00
  0.11765017E+00  0.11520416E+00  0.11333904E+00  0.10947661E+00  0.10746103E+00
  0.10399358E+00  0.98157110E-01  0.90746377E-01  0.82970694E-01  0.75671426E-01
  0.69231871E-01  0.63743517E-01  0.42899950E+00  0.35595241E+00  0.28922806E+00
  0.24277063E+00  0.21131195E+00  0.18854279E+00  0.17112870E+00  0.15737530E+00
  0.14629711E+00  0.13725044E+00  0.12978607E+00  0.12357826E+00  0.11838434E+00
  0.11401944E+00  0.11033983E+00  0.10049264E+00  0.95380346E-01  0.92420928E-01
  0.89987934E-01  0.87108189E-01  0.83405505E-01  0.78978538E-01  0.74176694E-01
  0.69382697E-01  0.44229275E+00  0.38006223E+00  0.31527738E+00  0.26425490E+00
  0.22819506E+00  0.20219349E+00  0.18243163E+00  0.16678287E+00  0.15405831E+00
  0.14352503E+00  0.13468927E+00  0.12719864E+00  0.12079247E+00  0.11527314E+00
  0.11048787E+00  0.96616745E-01  0.88119445E-01  0.82642074E-01  0.78862143E-01
  0.75947016E-01  0.73355422E-01  0.70766223E-01  0.68042894E-01  0.65190662E-01
  0.45403776E+00  0.40311854E+00  0.34484940E+00  0.29221528E+00  0.25114992E+00
  0.22054403E+00  0.19735778E+00  0.17916437E+00  0.16442506E+00  0.15219308E+00
  0.14185996E+00  0.13301091E+00  0.12534865E+00  0.11865208E+00  0.11275235E+00
  0.94861625E-01  0.82825028E-01  0.74206918E-01  0.67737833E-01  0.62691006E-01
  0.58623430E-01  0.55256064E-01  0.52412027E-01  0.49979559E-01  0.46311003E+00
  0.42134108E+00  0.37110416E+00  0.32182457E+00  0.27976115E+00  0.24632176E+00
  0.22023938E+00  0.19968461E+00  0.18313534E+00  0.16950903E+00  0.15806773E+00
  0.14830522E+00  0.13986509E+00  0.13248865E+00  0.12598261E+00  0.10613926E+00
  0.92601370E-01  0.82751777E-01  0.75247272E-01  0.69327817E-01  0.64534218E-01
  0.60578158E-01  0.57274558E-01  0.54500731E-01  0.46960454E+00  0.43464071E+00
  0.39091681E+00  0.34578062E+00  0.30516529E+00  0.27141223E+00  0.24426802E+00
  0.22250731E+00  0.20485842E+00  0.19030298E+00  0.17809419E+00  0.16769718E+00
  0.15872689E+00  0.15090128E+00  0.14400932E+00  0.12303550E+00  0.10874836E+00
  0.98351356E-01  0.90421309E-01  0.84157424E-01  0.79077507E-01  0.74879231E-01
  0.71368616E-01  0.68417192E-01
   128
  0.10000000E+01  0.18030432E+01  0.15617476E+01  0.84291695E+00  0.37203669E+00
  0.12607545E+00  0.37765577E-01  0.95441702E-02  0.22235501E-02  0.46074809E-03
  0.90161050E-04  0.16113318E-04  0.27175439E-05  0.42501623E-06  0.61565586E-07
  0.82298250E-08  0.10106052E-08  0.11426987E-09  0.88943093E-11  0.37862259E-12
 -0.34519295E-11 -0.89448065E-12 -0.38543107E-11 -0.87920386E-12 -0.40427326E-11
 -0.83352873E-12 -0.42956597E-11 -0.90703908E-12 -0.46989838E-11 -0.10936539E-11
 -0.51600792E-11 -0.12611831E-11 -0.55149563E-11  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.22110301E+01  0.24564598E+01  0.19571862E+01  0.13178669E+01
  0.74234713E+00  0.38244135E+00  0.17049165E+00  0.73214197E-01  0.27408840E-01
  0.10348992E-01  0.33812518E-02  0.11644165E-02  0.34052194E-03  0.10963838E-03
  0.29034770E-04  0.87973601E-05  0.20557393E-05  0.56224765E-06  0.12124977E-06
  0.24824379E-07  0.46413474E-08  0.77947033E-09  0.12743758E-09  0.54543389E-11
  0.64503613E-11 -0.13044768E-10  0.44022111E-11 -0.14402467E-10  0.45327814E-11
