  0.19820287E-03  0.27291795E-04  0.33150070E-05  0.35954138E-06  0.35176441E-07
  0.31301042E-08  0.25301328E-09  0.17042174E-10 -0.17150291E-11 -0.25581224E-11
 -0.35461230E-11 -0.29850636E-11 -0.38536633E-11 -0.31305146E-11 -0.40150847E-11
 -0.32387775E-11 -0.42501514E-11 -0.34969608E-11 -0.46610680E-11 -0.38943155E-11
 -0.51450099E-11 -0.42750377E-11 -0.55039770E-11
    32
  0.10000000E+01  0.20853744E+01  0.19844311E+01  0.12703872E+01  0.61677646E+00
  0.22950377E+00  0.66631805E-01  0.15290872E-01  0.28449153E-02  0.43942396E-03
  0.57591138E-04  0.65257664E-05  0.64949427E-06  0.57530583E-07  0.45835918E-08
  0.33028507E-09  0.19781959E-10 -0.55046088E-12 -0.25579117E-11 -0.22914299E-11
 -0.30709486E-11 -0.25926009E-11 -0.33264340E-11 -0.27077541E-11 -0.34515334E-11
 -0.27916772E-11 -0.36484153E-11 -0.30181611E-11 -0.40131489E-11 -0.33740743E-11
 -0.44422933E-11 -0.37097391E-11 -0.47560447E-11
    32
  0.10000000E+01  0.19173170E+01  0.16932512E+01  0.10067440E+01  0.44886963E+00
  0.14717345E+00  0.36513148E-01  0.69784248E-02  0.10651638E-02  0.13376058E-03
  0.14178444E-04  0.12955360E-05  0.10380996E-06  0.73962690E-08  0.47230342E-09
  0.26375353E-10 -0.58367804E-12 -0.13734245E-11 -0.24563470E-11 -0.17823885E-11
 -0.28670690E-11 -0.20198359E-11 -0.31033088E-11 -0.20921507E-11 -0.32184672E-11
 -0.21364681E-11 -0.34018820E-11 -0.23128340E-11 -0.37455365E-11 -0.26084230E-11
 -0.41463508E-11 -0.28826046E-11 -0.44393558E-11
 ! ---------------------
 cuma00
  0.12510809E+00  0.46318161E+00  0.33848292E+00  0.32717855E+00  0.33122039E+00
  0.37493762E+00  0.44831438E+00  0.48425387E+00
  0.79037045E+00  0.48769634E+00  0.67529138E+00  0.81348902E+00  0.79467309E+00
  0.47418693E+00  0.32013266E+00  0.37026873E+00
  0.12521919E+00  0.78188841E-01  0.11567018E+00  0.10062012E+00  0.89586490E-01
  0.81268538E-01  0.88557230E-01  0.10326628E+00
    90
  0.10000000E+01  0.25027807E+01  0.37561800E+01  0.44079139E+01  0.51761595E+01
  0.57270612E+01  0.63223663E+01  0.68616084E+01  0.73661214E+01  0.78004266E+01
  0.82603983E+01  0.85606109E+01  0.89305729E+01  0.91262602E+01  0.93591957E+01
  0.94721929E+01  0.95565787E+01  0.95896720E+01  0.95420825E+01  0.94920152E+01
  0.93362015E+01  0.92045444E+01  0.89622773E+01  0.87568605E+01  0.84474851E+01
  0.81797851E+01  0.78217959E+01  0.75048033E+01  0.71163690E+01  0.67636758E+01
  0.63620801E+01  0.59874954E+01  0.55882770E+01  0.52054193E+01  0.48216669E+01
  0.44433918E+01  0.40853346E+01  0.37230766E+01  0.33979884E+01  0.30611370E+01
  0.27734876E+01  0.24689414E+01  0.22206933E+01  0.19526888E+01  0.17436682E+01
  0.15138885E+01  0.13422000E+01  0.11501065E+01  0.10125748E+01  0.85587992E+00
  0.74848880E+00  0.62369010E+00  0.54199252E+00  0.44489946E+00  0.38438240E+00
  0.31056998E+00  0.26694012E+00  0.21209761E+00  0.18149252E+00  0.14166938E+00
  0.12078508E+00  0.92528792E-01  0.78665346E-01  0.59079849E-01  0.50127077E-01
  0.36871126E-01  0.31245341E-01  0.22487171E-01  0.19045704E-01  0.13399704E-01
  0.11349814E-01  0.77992824E-02  0.66094748E-02  0.44321361E-02  0.37587590E-02
  0.24571321E-02  0.20850813E-02  0.13268020E-02  0.11258233E-02  0.69552119E-03
  0.58915469E-03  0.35142800E-03  0.29612436E-03  0.16836504E-03  0.13998881E-03
  0.73299891E-04  0.58840654E-04  0.25135913E-04  0.17753672E-04  0.13730584E-05
 -0.24416750E-05
    62
  0.10000000E+01  0.27611918E+01  0.42688160E+01  0.55444853E+01  0.66694367E+01
  0.76391501E+01  0.84590626E+01  0.91151570E+01  0.96069418E+01  0.99370138E+01
  0.10106858E+02  0.10133680E+02  0.10017583E+02  0.97858032E+01  0.94371694E+01
  0.90037838E+01  0.84859689E+01  0.79151341E+01  0.72957913E+01  0.66537744E+01
  0.59986650E+01  0.53476733E+01  0.47141470E+01  0.41059615E+01  0.35375073E+01
  0.30086216E+01  0.25318734E+01  0.21015038E+01  0.17263415E+01  0.13976891E+01
  0.11201093E+01  0.88418094E+00  0.69085870E+00  0.53148569E+00  0.40467404E+00
  0.30330169E+00  0.22493100E+00  0.16419099E+00  0.11855216E+00  0.84259496E-01
  0.59213357E-01  0.40966722E-01  0.28012785E-01  0.18861498E-01  0.12546865E-01
  0.82202158E-02  0.53187452E-02  0.33901501E-02  0.21333629E-02  0.13227684E-02
  0.80950182E-03  0.48820823E-03  0.29053565E-03  0.17041564E-03  0.98604222E-04
  0.56234482E-04  0.31613795E-04  0.17507208E-04  0.95313093E-05  0.50933274E-05
  0.26432432E-05  0.13196048E-05  0.59717598E-06
    53
  0.10000000E+01  0.26041081E+01  0.37917712E+01  0.45513250E+01  0.51201109E+01
  0.55401929E+01  0.58721285E+01  0.61127680E+01  0.62691537E+01  0.63335869E+01
  0.62964866E+01  0.61793053E+01  0.59532372E+01  0.56746233E+01  0.52990757E+01
  0.49033472E+01  0.44396841E+01  0.39840147E+01  0.34987189E+01  0.30403991E+01
  0.25904524E+01  0.21761220E+01  0.17994230E+01  0.14584201E+01  0.11708832E+01
  0.91379417E+00  0.71261042E+00  0.53451879E+00  0.40506396E+00  0.29153885E+00
  0.21476387E+00  0.14812045E+00  0.10608835E+00  0.70045491E-01  0.48777538E-01
  0.30813583E-01  0.20857897E-01  0.12604667E-01  0.82898772E-02  0.47934567E-02
  0.30609462E-02  0.16945627E-02  0.10497093E-02  0.55689970E-03  0.33429805E-03
  0.17016953E-03  0.98868921E-04  0.48363874E-04  0.27157733E-04  0.12793586E-04
  0.69271285E-05  0.31547534E-05  0.16358541E-05  0.72747982E-06
    45
  0.10000000E+01  0.27078274E+01  0.40081378E+01  0.48951617E+01  0.54778058E+01
  0.58258127E+01  0.59919539E+01  0.60100402E+01  0.58995512E+01  0.56859120E+01
  0.53713838E+01  0.49918086E+01  0.45417180E+01  0.40660351E+01  0.35585052E+01
  0.30621080E+01  0.25737064E+01  0.21232260E+01  0.17114796E+01  0.13501454E+01
  0.10426749E+01  0.78465649E+00  0.58018493E+00  0.41558690E+00  0.29413195E+00
  0.20015129E+00  0.13558829E+00  0.87507850E-01  0.56749002E-01  0.34692116E-01
  0.21541923E-01  0.12462792E-01  0.74113185E-02  0.40558956E-02  0.23100862E-02
  0.11958891E-02  0.65230075E-03  0.31960561E-03  0.16689353E-03  0.77476688E-04
  0.38708461E-04  0.17053287E-04  0.81446948E-05  0.34135399E-05  0.15563500E-05
  0.62359203E-06
    41
  0.10000000E+01  0.27752576E+01  0.41735692E+01  0.51730360E+01  0.58233169E+01
  0.61798667E+01  0.62898904E+01  0.61969282E+01  0.59346559E+01  0.55432366E+01
  0.50493014E+01  0.44942490E+01  0.39014138E+01  0.33084396E+01  0.27342318E+01
  0.22046904E+01  0.17313743E+01  0.13242186E+01  0.98632497E+00  0.71390733E+00
  0.50355198E+00  0.34424143E+00  0.22967246E+00  0.14806401E+00  0.93370134E-01
  0.56700142E-01  0.33780517E-01  0.19309911E-01  0.10866908E-01  0.58458186E-02
  0.31074986E-02  0.15734180E-02  0.79012307E-03  0.37675972E-03  0.17876201E-03
  0.80350719E-04  0.36029849E-04  0.15286006E-04  0.64801077E-05  0.25996636E-05
  0.10425068E-05  0.39662112E-06
    36
  0.10000000E+01  0.28277652E+01  0.43134166E+01  0.53985605E+01  0.60930418E+01
  0.64301464E+01  0.64537881E+01  0.62160174E+01  0.57724569E+01  0.51822717E+01
  0.45030298E+01  0.37893590E+01  0.30881699E+01  0.24367814E+01  0.18611269E+01
  0.13751351E+01  0.98270419E+00  0.67875053E+00  0.45312290E+00  0.29214715E+00
  0.18197698E+00  0.10941756E+00  0.63548840E-01  0.35618392E-01  0.19284712E-01
  0.10076260E-01  0.50870427E-02  0.24790374E-02  0.11677703E-02  0.53122792E-03
  0.23371850E-03  0.99365295E-04  0.40883196E-04  0.16268378E-04  0.62698527E-05
  0.23396727E-05  0.84672320E-06
    33
  0.10000000E+01  0.27962114E+01  0.42335472E+01  0.52379096E+01  0.58230304E+01
  0.60265014E+01  0.59017354E+01  0.55139439E+01  0.49358866E+01  0.42424111E+01
  0.35044683E+01  0.27829609E+01  0.21244154E+01  0.15584438E+01  0.10983262E+01
  0.74335917E+00  0.48304369E+00  0.30128393E+00  0.18035423E+00  0.10360604E+00
  0.57119443E-01  0.30223104E-01  0.15351422E-01  0.74867225E-02  0.35068928E-02
  0.15782484E-02  0.68273005E-03  0.28400431E-03  0.11366751E-03  0.43792919E-04
  0.16251326E-04  0.58123303E-05  0.20049314E-05  0.66762964E-06
    32
  0.10000000E+01  0.27207054E+01  0.40458662E+01  0.49041294E+01  0.53304238E+01
  0.53768170E+01  0.51106004E+01  0.46107162E+01  0.39621529E+01  0.32478836E+01
  0.25408649E+01  0.18967612E+01  0.13507302E+01  0.91713802E+00  0.59357478E+00
  0.36602341E+00  0.21502583E+00  0.12031783E+00  0.64134793E-01  0.32568229E-01
  0.15761563E-01  0.72714234E-02  0.31996639E-02  0.13435403E-02  0.53872801E-03
  0.20640940E-03  0.75628413E-04  0.26519235E-04  0.89072033E-05  0.28680975E-05
  0.88619829E-06  0.26303604E-06  0.75134420E-07
 ! ------------------------------------------------------
ICECLOUD_TYPES
 !
        8          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
       23          ! Number of effective diameters
 ! Effective diameters
  0.100000E+02  0.150000E+02  0.200000E+02  0.250000E+02  0.300000E+02  0.350000E+02
  0.400000E+02  0.450000E+02  0.500000E+02  0.550000E+02  0.600000E+02  0.650000E+02
  0.700000E+02  0.750000E+02  0.800000E+02  0.850000E+02  0.900000E+02  0.950000E+02
  0.100000E+03  0.105000E+03  0.110000E+03  0.115000E+03  0.120000E+03
 ! ------------------------------------------------------
ICECLOUD_PARAMETERS
 !
  0.42668887E+02  0.37600452E+02  0.33545962E+02  0.29695854E+02  0.26933981E+02
  0.25017769E+02  0.22878902E+02  0.21310014E+02  0.19943612E+02  0.18703296E+02
  0.17634836E+02  0.16643493E+02  0.15783165E+02  0.14930986E+02  0.14213423E+02
  0.13436129E+02  0.12906592E+02  0.12314399E+02  0.11846513E+02  0.11249765E+02
  0.10899560E+02  0.10465624E+02  0.99356298E+01  0.10037200E+03  0.78845553E+02
  0.63812188E+02  0.51877503E+02  0.44110676E+02  0.39310360E+02  0.34084016E+02
  0.30544701E+02  0.27660030E+02  0.25257510E+02  0.23224747E+02  0.21528379E+02
  0.20054558E+02  0.18741472E+02  0.17607020E+02  0.16469276E+02  0.15695099E+02
  0.14873602E+02  0.14181626E+02  0.13391855E+02  0.12947878E+02  0.12334201E+02
  0.11745114E+02  0.77675858E+02  0.64941794E+02  0.54587947E+02  0.45486101E+02
  0.39424474E+02  0.35515952E+02  0.31239271E+02  0.28275912E+02  0.25825693E+02
  0.23747708E+02  0.21986434E+02  0.20479186E+02  0.19167835E+02  0.17967467E+02
  0.16938293E+02  0.15878122E+02  0.15161906E+02  0.14388410E+02  0.13748848E+02
  0.12997354E+02  0.12572630E+02  0.11996115E+02  0.11419154E+02  0.57310818E+02
  0.50767124E+02  0.44368084E+02  0.38128703E+02  0.33791230E+02  0.30874957E+02
  0.27651721E+02  0.25356453E+02  0.23420348E+02  0.21731116E+02  0.20295438E+02
  0.19026010E+02  0.17915581E+02  0.16862378E+02  0.15970814E+02  0.15025647E+02
  0.14386021E+02  0.13684702E+02  0.13119541E+02  0.12419757E+02  0.12017964E+02
  0.11497734E+02  0.10945808E+02  0.55618532E+02  0.49664762E+02  0.43813106E+02
  0.37795291E+02  0.33591321E+02  0.30745126E+02  0.27582592E+02  0.25321824E+02
  0.23408859E+02  0.21734931E+02  0.20309183E+02  0.19048125E+02  0.17950402E+02
  0.16902227E+02  0.16015099E+02  0.15073266E+02  0.14433506E+02  0.13736206E+02
  0.13170796E+02  0.12470284E+02  0.12071996E+02  0.11551365E+02  0.10991234E+02
  0.10534813E+03  0.80905388E+02  0.65068302E+02  0.52725700E+02  0.44704806E+02
  0.39787970E+02  0.34397289E+02  0.30749641E+02  0.27778182E+02  0.25304665E+02
  0.23225599E+02  0.21504719E+02  0.20004702E+02  0.18684793E+02  0.17544097E+02
  0.16407308E+02  0.15632461E+02  0.14816952E+02  0.14116803E+02  0.13337449E+02
  0.12903770E+02  0.12283321E+02  0.11707551E+02  0.15280610E+03  0.10580583E+03
  0.80084176E+02  0.62396081E+02  0.51265312E+02  0.44745585E+02  0.37620378E+02
  0.32976515E+02  0.29267423E+02  0.26309579E+02  0.23848810E+02  0.21931269E+02
  0.20256563E+02  0.18857877E+02  0.17620741E+02  0.16436602E+02  0.15615743E+02
  0.14775269E+02  0.14027883E+02  0.13243642E+02  0.12824137E+02  0.12163012E+02
  0.11643219E+02  0.15502275E+03  0.10930576E+03  0.83135323E+02  0.64846359E+02
  0.53284627E+02  0.46471334E+02  0.39034864E+02  0.34164831E+02  0.30279658E+02
  0.27176850E+02  0.24603459E+02  0.22606203E+02  0.20867606E+02  0.19414265E+02
  0.18137972E+02  0.16910444E+02  0.16063635E+02  0.15196071E+02  0.14424325E+02
  0.13614677E+02  0.13179156E+02  0.12501947E+02  0.11951269E+02
  0.31037416E+03  0.19707743E+03  0.14026010E+03  0.10560082E+03  0.84181477E+02
  0.72074597E+02  0.58938494E+02  0.50586775E+02  0.44049753E+02  0.38984768E+02
  0.34807923E+02  0.31653963E+02  0.28898049E+02  0.26673986E+02  0.24693427E+02
  0.22862598E+02  0.21593077E+02  0.20327148E+02  0.19155973E+02  0.18033659E+02
  0.17444804E+02  0.16438739E+02  0.15781553E+02  0.20093112E+03  0.13937272E+03
  0.10423637E+03  0.79816485E+02  0.64213606E+02  0.55138148E+02  0.45364181E+02
  0.39204098E+02  0.34477856E+02  0.30913404E+02  0.27989195E+02  0.25755565E+02
  0.23772413E+02  0.22135498E+02  0.20679953E+02  0.19289210E+02  0.18323386E+02
  0.17336398E+02  0.16456860E+02  0.15546630E+02  0.15045151E+02  0.14284286E+02
  0.13673372E+02  0.21478675E+03  0.15349572E+03  0.11547454E+03  0.88676390E+02
  0.71400493E+02  0.60890270E+02  0.49498207E+02  0.42200323E+02  0.36615551E+02
  0.32514788E+02  0.29246063E+02  0.26863311E+02  0.24734662E+02  0.23005030E+02
  0.21454205E+02  0.19984375E+02  0.18960590E+02  0.17927839E+02  0.16977400E+02
  0.16038895E+02  0.15533619E+02  0.14710133E+02  0.14102089E+02  0.18861698E+03
  0.14966710E+03  0.11581323E+03  0.90826148E+02  0.75137167E+02  0.65176148E+02
  0.53950864E+02  0.46073098E+02  0.39635136E+02  0.34518047E+02  0.30486176E+02
  0.27803153E+02  0.25484806E+02  0.23700463E+02  0.22073250E+02  0.20570871E+02
  0.19510495E+02  0.18454267E+02  0.17469428E+02  0.16490438E+02  0.15982230E+02
  0.15123686E+02  0.14515612E+02  0.12731909E+03  0.11779620E+03  0.96440355E+02
  0.76373638E+02  0.64724595E+02  0.57840838E+02  0.50163435E+02  0.44591937E+02
  0.39723405E+02  0.35175819E+02  0.31266198E+02  0.28103409E+02  0.25504979E+02
  0.23508536E+02  0.21775664E+02  0.20215187E+02  0.19144946E+02  0.18082247E+02
  0.17103811E+02  0.16098168E+02  0.15586457E+02  0.14743243E+02  0.14147219E+02
  0.42742263E+02  0.43226612E+02  0.40450899E+02  0.36253340E+02  0.33090391E+02
  0.30845306E+02  0.28357188E+02  0.26506839E+02  0.24887338E+02  0.23366775E+02
  0.22018641E+02  0.20685920E+02  0.19522337E+02  0.18358807E+02  0.17392783E+02
  0.16352853E+02  0.15657700E+02  0.14886488E+02  0.14279917E+02  0.13505991E+02
  0.13056390E+02  0.12500119E+02  0.11852289E+02  0.92020798E+02  0.76504480E+02
  0.63967841E+02  0.53226789E+02  0.46163613E+02  0.41678137E+02  0.36731682E+02
  0.33291491E+02  0.30424751E+02  0.27951451E+02  0.25841078E+02  0.24013933E+02
  0.22432180E+02  0.21000868E+02  0.19773316E+02  0.18527455E+02  0.17680087E+02
  0.16782330E+02  0.16029717E+02  0.15145730E+02  0.14655234E+02  0.13978131E+02
  0.13326153E+02  0.12275085E+03  0.94720484E+02  0.75696195E+02  0.61190442E+02
  0.51804814E+02  0.46020743E+02  0.39684590E+02  0.35400946E+02  0.31927175E+02
  0.29060510E+02  0.26664428E+02  0.24702211E+02  0.22990810E+02  0.21484150E+02
  0.20180971E+02  0.18883235E+02  0.17995309E+02  0.17057610E+02  0.16259883E+02
  0.15359531E+02  0.14865053E+02  0.14152260E+02  0.13482940E+02
  0.15074388E+00  0.13636252E+00  0.12309649E+00  0.11157669E+00  0.10133657E+00
  0.94512550E-01  0.84166216E-01  0.76206941E-01  0.68947987E-01  0.63145582E-01
  0.57713096E-01  0.54626228E-01  0.51271355E-01  0.49613638E-01  0.47348387E-01
  0.46060682E-01  0.44798844E-01  0.44091153E-01  0.42309647E-01  0.42370074E-01
  0.42873033E-01  0.41411631E-01  0.43865592E-01  0.11630499E+00  0.99242373E-01
  0.86564042E-01  0.76753385E-01  0.68319364E-01  0.62704821E-01  0.54200733E-01
  0.47689870E-01  0.41878504E-01  0.37476591E-01  0.33588075E-01  0.31650594E-01
  0.29536826E-01  0.28645720E-01  0.27321199E-01  0.26671308E-01  0.25961833E-01
  0.25624010E-01  0.24590102E-01  0.24765758E-01  0.25070641E-01  0.24302475E-01
  0.25809860E-01  0.12909397E+00  0.11443148E+00  0.10229660E+00  0.91568455E-01
  0.82461866E-01  0.76271243E-01  0.66743482E-01  0.59108526E-01  0.52011859E-01
  0.46391127E-01  0.41328315E-01  0.38718657E-01  0.35901244E-01  0.34643218E-01
  0.32844780E-01  0.31883349E-01  0.30884431E-01  0.30361935E-01  0.28923115E-01
  0.28969554E-01  0.29349478E-01  0.28168678E-01  0.29777536E-01  0.13042225E+00
  0.11920481E+00  0.11094736E+00  0.10126555E+00  0.92559973E-01  0.86228571E-01
  0.76962691E-01  0.69363178E-01  0.62028768E-01  0.55735778E-01  0.49714414E-01
  0.46265905E-01  0.42691412E-01  0.40896020E-01  0.38546482E-01  0.37132348E-01
  0.35786808E-01  0.34966249E-01  0.33123968E-01  0.32838990E-01  0.33112617E-01
  0.31565996E-01  0.33135767E-01  0.12486908E+00  0.10973419E+00  0.10316441E+00
  0.95728430E-01  0.88027764E-01  0.81708570E-01  0.72842560E-01  0.65663299E-01
  0.59012605E-01  0.53340134E-01  0.47970086E-01  0.44598726E-01  0.41122375E-01
  0.39160521E-01  0.36768139E-01  0.35203925E-01  0.33841127E-01  0.32933225E-01
  0.31135500E-01  0.30611245E-01  0.30743433E-01  0.29218238E-01  0.30554565E-01
  0.12789059E+00  0.99779239E-01  0.85315527E-01  0.75215580E-01  0.67581027E-01
  0.61961670E-01  0.54519508E-01  0.48586270E-01  0.43227604E-01  0.38730541E-01
  0.34870934E-01  0.32450192E-01  0.30159339E-01  0.28744587E-01  0.27198853E-01
  0.26069742E-01  0.25159620E-01  0.24471844E-01  0.23395943E-01  0.22978436E-01
  0.22956777E-01  0.22066530E-01  0.22775124E-01  0.15404795E+00  0.12361913E+00
  0.10829719E+00  0.97860220E-01  0.89136154E-01  0.83049564E-01  0.74580395E-01
  0.68031931E-01  0.62129842E-01  0.57353993E-01  0.53146385E-01  0.50712409E-01
  0.48302341E-01  0.46957492E-01  0.45348040E-01  0.44265617E-01  0.43311193E-01
  0.42641064E-01  0.41430168E-01  0.41113790E-01  0.41176486E-01  0.40153527E-01
  0.40939239E-01  0.17071597E+00  0.13847799E+00  0.12084123E+00  0.10922094E+00
  0.99420882E-01  0.92855785E-01  0.83419202E-01  0.76165233E-01  0.69597948E-01
  0.64331509E-01  0.59657834E-01  0.57014765E-01  0.54345551E-01  0.52937583E-01
  0.51162995E-01  0.50026692E-01  0.48979243E-01  0.48265041E-01  0.46900891E-01
  0.46637720E-01  0.46765096E-01  0.45597440E-01  0.46799648E-01
   128
  0.10000000E+01  0.23834946E+01  0.33643094E+01  0.39770327E+01  0.44345508E+01
  0.47567398E+01  0.49918837E+01  0.51361152E+01  0.51966372E+01  0.51866878E+01
  0.51080422E+01  0.49792278E+01  0.48070167E+01  0.46026767E+01  0.43716420E+01
  0.41205355E+01  0.38613681E+01  0.35903472E+01  0.33175710E+01  0.30396318E+01
  0.27789763E+01  0.25219202E+01  0.22878011E+01  0.20690600E+01  0.18655045E+01
  0.16763186E+01  0.15016715E+01  0.13405696E+01  0.11919512E+01  0.10552535E+01
  0.93173431E+00  0.82082444E+00  0.72182056E+00  0.63418118E+00  0.55735266E+00
  0.48979961E+00  0.43011599E+00  0.37664606E+00  0.32992202E+00  0.28785324E+00
  0.25038655E+00  0.21729726E+00  0.18733853E+00  0.16076846E+00  0.13767821E+00
  0.11737894E+00  0.10003751E+00  0.84983150E-01  0.72045576E-01  0.61015077E-01
  0.51515209E-01  0.43593842E-01  0.37170301E-01  0.31921640E-01  0.27697734E-01
  0.24287901E-01  0.21363855E-01  0.18996879E-01  0.16870465E-01  0.14894685E-01
  0.13212501E-01  0.11565048E-01  0.99996486E-02  0.86632977E-02  0.73190521E-02
  0.60702426E-02  0.49515931E-02  0.38118320E-02  0.28495305E-02  0.19764249E-02
  0.10948409E-02  0.44482617E-03 -0.55046339E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24338089E+01  0.35342430E+01  0.43356041E+01  0.49969797E+01
  0.55504900E+01  0.60398201E+01  0.64623677E+01  0.68131125E+01  0.70900884E+01
  0.72938493E+01  0.74289643E+01  0.75038633E+01  0.75217054E+01  0.74900128E+01
  0.74107222E+01  0.72934167E+01  0.71370509E+01  0.69493866E+01  0.67304007E+01
  0.64942667E+01  0.62369493E+01  0.59716070E+01  0.56972751E+01  0.54178495E+01
  0.51354186E+01  0.48535916E+01  0.45741807E+01  0.42997053E+01  0.40314146E+01
  0.37722037E+01  0.35227135E+01  0.32844115E+01  0.30570938E+01  0.28418563E+01
  0.26376083E+01  0.24443343E+01  0.22610913E+01  0.20891174E+01  0.19271774E+01
  0.17756854E+01  0.16337807E+01  0.15006810E+01  0.13759520E+01  0.12601549E+01
  0.11524726E+01  0.10532511E+01  0.96153643E+00  0.87682453E+00  0.79857446E+00
  0.72638835E+00  0.66019171E+00  0.59974288E+00  0.54459112E+00  0.49421663E+00
  0.44810916E+00  0.40590021E+00  0.36729053E+00  0.33195715E+00  0.29970817E+00
  0.27026643E+00  0.24341355E+00  0.21896622E+00  0.19657578E+00  0.17609294E+00
  0.15732875E+00  0.14025800E+00  0.12463237E+00  0.11041902E+00  0.97601120E-01
